"Time","Target","Cohort","Rhyme","Unrelated"
23,NA,NA,0.00651558163713386,NA
24,NA,NA,0.00843933180645669,NA
25,NA,NA,0.010503050675937,NA
26,NA,NA,0.0125614129251968,NA
27,NA,NA,0.0145384050246063,NA
28,NA,NA,0.0163948919523622,NA
29,NA,NA,0.0181127628652756,NA
30,NA,NA,0.0196887057608661,NA
31,NA,NA,0.0211193699817008,NA
32,NA,NA,0.0229158018440945,NA
33,NA,NA,0.0250529058071024,NA
34,NA,NA,0.0273837136185039,NA
35,NA,NA,0.0297673727353543,NA
36,NA,NA,0.0321172844322835,NA
37,NA,NA,0.0343823584325197,NA
38,NA,NA,0.0365336021701575,NA
39,NA,NA,0.0385555246230709,NA
40,NA,NA,0.0404433826103937,NA
41,NA,NA,0.042195399197874,NA
42,NA,NA,0.0439602279710236,NA
43,NA,NA,0.0457134534811024,NA
44,NA,NA,0.0474229236633858,NA
45,NA,NA,0.0490648504259843,NA
46,NA,NA,0.0506249722716535,NA
47,NA,NA,0.0520958867228346,NA
48,NA,NA,0.0534749583600787,NA
49,NA,NA,0.0547619027535433,NA
50,NA,NA,0.0559600138145669,NA
51,NA,NA,0.0570770526305906,NA
52,NA,NA,0.0581169654687402,NA
53,NA,NA,0.059085049302441,NA
54,NA,NA,0.059986345489685,NA
55,NA,NA,0.0608254164131496,NA
56,NA,NA,0.0616064528537008,NA
57,NA,NA,0.062333028843937,NA
58,NA,NA,0.0630087518631496,NA
59,NA,NA,0.0636370188099213,NA
60,NA,NA,0.0642224220687087,NA
61,NA,NA,0.0647692665663386,NA
62,NA,NA,0.0652802214783937,NA
63,NA,NA,0.0657577306386772,NA
64,NA,NA,0.0662040074452126,NA
65,NA,NA,0.0666210341636063,NA
66,NA,NA,0.0670113139713937,NA
67,NA,NA,0.0673768754128032,NA
68,NA,NA,0.067720048050315,NA
69,NA,NA,0.0680423270634331,NA
70,NA,NA,0.068345206782126,NA
71,NA,NA,0.0686303464198425,NA
72,NA,NA,0.0688991827162992,NA
73,NA,NA,0.0691530733502835,NA
74,NA,NA,0.069393135362441,NA
75,NA,NA,0.0696202978604094,NA
76,NA,NA,0.0698354364572598,NA
77,NA,NA,0.0700393637414252,NA
78,NA,NA,0.0702328686545354,NA
79,NA,NA,0.070416806662811,NA
80,NA,NA,0.070591901160559,NA
81,NA,NA,0.0707586952413622,NA
82,NA,NA,0.070917726578685,NA
83,NA,NA,0.071069499537378,NA
84,NA,NA,0.0712144021723701,NA
85,NA,NA,0.0713527571267402,NA
86,NA,NA,0.0714848861601417,NA
87,NA,NA,0.0716112107601339,NA
88,NA,NA,0.071732037778315,NA
89,NA,NA,0.0718476376098583,NA
90,NA,NA,0.0719582692458031,NA
91,NA,NA,0.0720642213222362,NA
92,NA,NA,0.0721657365438307,NA
93,NA,NA,0.072263009654378,NA
94,NA,NA,0.0723562345144409,NA
95,NA,NA,0.0724456652495039,NA
96,NA,NA,0.0725315171229055,NA
97,NA,NA,0.0726139545784173,NA
98,NA,NA,0.0726931317674567,NA
99,NA,NA,0.072769201422626,NA
2,NA,NA,NA,0.000254111146451456
3,NA,NA,NA,0.000353606008252427
4,NA,NA,NA,0.000515078885533981
5,NA,NA,NA,0.000637324257135922
6,NA,NA,NA,0.000752942463543689
7,NA,NA,NA,0.000853329021213592
8,NA,NA,NA,0.000940270518058252
9,NA,NA,NA,0.00101525913300971
10,NA,NA,NA,0.0010795581715534
11,NA,NA,NA,0.00113441339315534
12,NA,NA,NA,0.00125622261359223
13,NA,NA,NA,0.00136080015543689
14,NA,NA,NA,0.00144739935815534
15,NA,NA,NA,0.00151836640203883
16,NA,NA,NA,0.0015759729276699
17,NA,NA,NA,0.00162231229271845
18,NA,NA,NA,0.00165893005728155
19,NA,NA,NA,0.00168744974320388
20,NA,NA,NA,0.00170924512718447
21,NA,NA,NA,0.00172529779106796
22,NA,NA,NA,0.00176711387378641
23,NA,NA,NA,0.00183476269626214
24,NA,NA,NA,0.00190924617524272
25,NA,NA,NA,0.00197994912718447
26,NA,NA,NA,0.0020429622268932
27,NA,NA,NA,0.00209709162276699
28,NA,NA,NA,0.00214261268805825
29,NA,NA,NA,0.00218030988072816
30,NA,NA,NA,0.00221105838252427
31,NA,NA,NA,0.00223572728572816
32,NA,NA,NA,0.00226404270684466
33,NA,NA,NA,0.00229364285213592
34,NA,NA,NA,0.0023227610168932
35,NA,NA,NA,0.00234976949281553
36,NA,NA,NA,0.0023734586107767
37,NA,NA,NA,0.00239311224631068
38,NA,NA,NA,0.00240866905485437
39,NA,NA,NA,0.00242044039009709
40,NA,NA,NA,0.00242884520514563
41,NA,NA,NA,0.00243422061436893
42,NA,NA,NA,0.0024407889031068
43,NA,NA,NA,0.00244749663300971
44,NA,NA,NA,0.00245394806820388
45,NA,NA,NA,0.0024596316323301
46,NA,NA,NA,0.00246415704805825
47,NA,NA,NA,0.00246730276213592
48,NA,NA,NA,0.00246903234048544
49,NA,NA,NA,0.00246936487776699
50,NA,NA,NA,0.002468379595
51,NA,NA,NA,0.00246620697669903
52,NA,NA,NA,0.00246432291742718
53,NA,NA,NA,0.0024623141631068
54,NA,NA,NA,0.00245991650398058
55,NA,NA,NA,0.00245697184645631
56,NA,NA,NA,0.00245344185165049
57,NA,NA,NA,0.00244937736131068
58,NA,NA,NA,0.00244487217665049
59,NA,NA,NA,0.00244000951009709
60,NA,NA,NA,0.0024348699084466
61,NA,NA,NA,0.00242953717038835
62,NA,NA,NA,0.00242455011878641
63,NA,NA,NA,0.00241974175747573
64,NA,NA,NA,0.00241510345597087
65,NA,NA,NA,0.00241070560116505
66,NA,NA,NA,0.00240652900932039
67,NA,NA,NA,0.00240251483490291
68,NA,NA,NA,0.00239860007975728
69,NA,NA,NA,0.00239476394946602
70,NA,NA,NA,0.00239101954349515
71,NA,NA,NA,0.00238733199412621
72,NA,NA,NA,0.00238383655228155
73,NA,NA,NA,0.00238057246252427
74,NA,NA,NA,0.00237748382242718
75,NA,NA,NA,0.00237449036616505
76,NA,NA,NA,0.0023715690984466
77,NA,NA,NA,0.00236870325543689
78,NA,NA,NA,0.00236589472504854
79,NA,NA,NA,0.00236316711121359
80,NA,NA,NA,0.00236052808956311
81,NA,NA,NA,0.00235798649364078
82,NA,NA,NA,0.00235554839737864
83,NA,NA,NA,0.00235320716597087
84,NA,NA,NA,0.00235096557446602
85,NA,NA,NA,0.00234883017640777
86,NA,NA,NA,0.00234680490665049
87,NA,NA,NA,0.0023448902673301
88,NA,NA,NA,0.00234308995985437
89,NA,NA,NA,0.00234139929601942
90,NA,NA,NA,0.00233981561975728
91,NA,NA,NA,0.00233833813446602
92,NA,NA,NA,0.00233697247276699
93,NA,NA,NA,0.0023357109518932
94,NA,NA,NA,0.00233454639917476
95,NA,NA,NA,0.00233347186703883
96,NA,NA,NA,0.00233248137519417
97,NA,NA,NA,0.00233157085286408
98,NA,NA,NA,0.00233073726567961
99,NA,NA,NA,0.00232998002257282
